Temperatur,TDS,TSS,pH,BOD,COD,DO,CurahHujan,kelas,Prediksi
30.1,108.2,9.5,7.8,6.9,17.2,5.1,8.45,3,Bersih
26.7,108.2,18.2,7.6,14.6,39.9,5.0,8.45,4,Tidak Bersih
29.6,108.2,117.7,8.0,11.2,34.3,5.2,3.43,3,Bersih
29.8,108.2,66.1,7.3,12.9,32.8,5.2,3.43,4,Tidak Bersih
29.0,108.2,94.3,7.8,8.6,26.0,5.3,7.39,3,Bersih
26.2,108.2,36.0,8.1,9.1,27.5,6.8,7.39,3,Bersih
27.7,108.2,49.4,7.6,8.2,24.9,4.7,3.5,3,Bersih
28.9,108.2,54.4,7.4,9.2,27.8,5.0,3.5,3,Bersih
29.2,108.2,61.2,7.8,8.6,20.9,5.4,0.0,3,Bersih
26.1,108.2,20.0,7.6,8.2,24.3,6.1,0.0,3,Bersih
24.3,108.2,11.3,6.8,7.6,21.8,6.6,0.03,3,Bersih
26.1,108.2,11.1,7.6,7.4,19.6,6.1,0.03,3,Bersih
26.1,277.0,5.8,6.8,6.6,19.9,5.5,0.0,3,Bersih
27.0,277.0,6.3,7.6,7.7,19.3,5.5,0.0,3,Bersih
29.5,277.0,6.3,7.7,8.0,21.0,6.2,0.0,3,Bersih
30.1,277.0,9.4,7.8,7.9,19.2,5.6,0.0,3,Bersih
28.4,277.0,6.4,7.2,8.1,22.8,4.5,0.0,3,Bersih
25.8,277.0,22.1,7.4,7.5,18.7,5.8,0.0,3,Bersih
27.0,277.0,429.5,7.1,8.0,19.9,3.9,0.0,4,Bersih
28.6,277.0,42.1,7.0,8.7,20.8,5.2,0.0,3,Bersih
28.0,277.0,9.5,8.0,7.4,20.4,4.0,1.47,3,Bersih
26.8,277.0,9.2,7.2,8.0,24.5,6.8,1.47,3,Bersih
30.1,277.0,156.2,7.6,7.9,23.3,5.4,8.23,3,Bersih
28.5,277.0,90.1,7.2,8.6,28.3,5.5,8.23,3,Bersih
28.5,107.0,35.7,7.6,7.6,24.3,4.7,4.39,3,Bersih
27.0,107.0,10.7,7.2,8.5,22.2,6.2,4.39,3,Bersih
30.0,107.0,71.3,7.7,7.2,21.5,4.6,4.62,3,Bersih
28.0,107.0,147.3,7.2,7.95,26.6,5.8,4.62,3,Bersih
29.6,107.0,407.8,7.7,8.7,33.1,4.9,6.55,4,Tidak Bersih
28.0,107.0,172.4,7.2,7.7,22.1,5.8,6.55,3,Bersih
29.2,107.0,93.7,6.8,7.6,20.5,4.0,2.23,3,Bersih
28.9,107.0,95.3,7.6,8.0,21.9,4.8,2.23,3,Bersih
